# robots.txt
User-agent: * 
Disallow: /files/
Disallow: error_detail.php
Disallow: errtype_detail.php
Disallow: fatal_detail.php
Disallow: fatal.php
Disallow: get_sty_diff.php
Disallow: macro_sty_detail.php
Disallow: macro_tex_detail.php
Disallow: mmfile_detail.php
Disallow: package_usage.php
Disallow: post_retval_detail.php
Disallow: post_success.php
Disallow: post_success_single.php
Disallow: retval_detail.php
Disallow: support_needed.php
Disallow: top_error.php
Disallow: top_errtype.php
Disallow: top_fatal.php
Disallow: top_macros.php
Disallow: top_style.php
Disallow: top_warning.php
